Player,Team,GP,W,L,MIN,REB,CON_REB,CON_REB_PCT,REB_CHANCES,REB_CHANCES_PCT,DEFER_REB,ADJ_REB_CHANCE_PCT,AVG_REB_DIST
Aaron Brooks,MIN,32,19,13,5.9,0.5,0.1,17.6,1.1,47.2,0.2,56.7,11.5
Aaron Gordon,ORL,58,19,39,32.9,7.9,2.6,33.5,13.6,58.1,0.7,61.1,6
Aaron Harrison,DAL,9,2,7,25.9,2.7,0.3,12.5,4.7,57.1,0.2,60,11
Aaron Jackson,HOU,1,0,1,34.5,3,1,33.3,7,42.9,0,42.9,7.8
Abdel Nader,BOS,47,32,15,11.1,1.5,0.4,29.6,2.6,57.7,0.2,62.3,7
Adreian Payne,ORL,5,0,5,8.5,1.8,0.6,33.3,3.2,56.3,0,56.3,4.6
Al Horford,BOS,69,44,25,31.5,7.4,2.5,33.9,12.7,57.8,0.6,60.6,6.4
Al Jefferson,IND,36,17,19,13.4,4,1.7,42,7.5,53.2,0.4,55.9,4.5
Al-Farouq Aminu,POR,69,40,29,30,7.6,2.2,29.1,12.9,59.2,0.7,62.4,5.9
Alan Williams,PHX,5,1,4,14.1,4.4,1.2,27.3,9.6,45.8,0,45.8,4
Alec Burks,UTA,64,37,27,16.5,3,0.7,24,5.6,53.3,0.4,57.5,6.5
Alec Peters,PHX,20,2,18,11.2,1.9,0.7,37.8,3,62.7,0.2,67.3,5.6
Alex Abrines,OKC,73,42,31,15.1,1.5,0.4,27,3.3,46.4,0.3,50.5,9.4
Alex Caruso,LAL,37,16,21,15.2,1.8,0.4,21.5,3.4,52.4,0.3,57.5,10.4
Alex Len,PHX,69,20,49,20.2,7.5,3.5,46.3,14,53.7,0.6,55.9,4.4
Alex Poythress,IND,25,10,15,4.2,0.7,0.3,47.1,1.5,45.9,0,47.2,7.2
Alfonzo McKinnie,TOR,14,13,1,3.8,0.5,0.3,57.1,0.9,58.3,0.2,77.8,3.2
Allen Crabbe,BKN,73,24,49,29.2,4.3,0.8,19,7.9,54.4,0.4,57.2,7.3
Amir Johnson,PHI,74,47,27,15.8,4.5,2.3,51.2,9.2,48.3,0.8,53,5.5
Andre Drummond,DET,78,37,41,33.7,16,7.4,46,25.7,62.3,1,64.9,4
Andre Iguodala,GSW,64,46,18,25.4,3.8,0.9,23.6,7.6,50.5,0.6,54.5,8.2
Andre Ingram,LAL,2,1,1,32.1,3,0,0,4,75,0.5,85.7,10.2
Andre Roberson,OKC,37,24,13,26.6,4.6,2,43,9.8,47.5,0.6,50.6,6.5
Andrew Bogut,LAL,24,7,17,9,3.3,1.5,46.2,5.3,61.9,0.3,66.1,5.2
Andrew Harrison,MEM,56,17,39,23.7,2.3,0.4,16,5.8,40.1,0.4,43.1,10
Andrew White III,ATL,15,1,14,13.9,2.3,0.2,8.8,4.5,50,0.3,53.1,7.5
Andrew Wiggins,MIN,82,47,35,36.3,4.4,1.3,29.9,10,43.8,0.6,46.7,7
Ante Zizic,CLE,32,21,11,6.7,1.9,0.9,50,3.7,51.3,0.2,54.5,4.7
Anthony Brown,MIN,1,0,1,3.7,0,0,0,0,0,2,0,0
Anthony Davis,NOP,75,45,30,36.4,11.1,4.6,41.3,18.7,59.3,0.8,62,5.2
Anthony Tolliver,DET,79,37,42,22.2,3.1,0.8,27.4,6.7,45.2,0.5,49,8
Antonio Blakeney,CHI,19,3,16,16.5,1.7,0.2,12.1,3.6,47.8,0.2,50.8,7.1
Antonius Cleveland,ATL,17,7,10,7.2,0.8,0.3,35.7,1.8,45.2,0.2,50,7.1
Aron Baynes,BOS,78,51,27,18.4,5.4,2.4,45.5,10.9,49.4,0.8,53.3,4.6
Arron Afflalo,ORL,53,16,37,12.9,1.2,0.2,19.7,2.4,51.2,0.2,56.4,9.3
Austin Rivers,LAC,61,30,31,33.7,2.4,0.4,18.6,6.3,37.8,0.6,42,9.4
Avery Bradley,LAC,46,22,24,31.2,2.5,0.5,18.1,5.9,42.5,0.6,47.3,7.5
Bam Adebayo,MIA,68,33,35,19.8,5.5,2.4,43.1,9.8,56.7,0.5,59.5,5.8
Ben McLemore,MEM,56,7,49,19.5,2.5,0.4,16.5,5.3,47,0.5,51.9,8
Ben Moore,IND,2,1,1,4.6,0.5,0,0,1,50,0,50,9.7
Ben Simmons,PHI,80,51,29,33.8,8.2,2.2,26.2,13.9,59.2,0.6,61.6,7.4
Bismack Biyombo,ORL,82,25,57,18.2,5.7,2.5,43.2,11.4,50.1,0.5,52.5,4.6
Blake Griffin,DET,58,28,30,34,7.4,2.2,30.4,14.3,51.5,0.9,54.9,5.4
Boban Marjanovic,LAC,39,18,21,8.7,3.7,1.9,50.7,6.5,56.9,0.5,61.3,3.6
Bobby Brown,HOU,20,17,3,5.7,0.4,0,0,0.6,63.6,0.1,70,16.2
Bobby Portis,CHI,73,25,48,22.5,6.8,2.3,33.7,12.1,56.4,0.5,59,5.1
Bogdan Bogdanovic,SAC,78,26,52,27.9,2.9,0.7,25.1,6.3,45.3,0.6,49.7,7.6
Bojan Bogdanovic,IND,80,47,33,30.8,3.4,0.5,15.9,6.6,51.1,0.4,54.3,8
Bradley Beal,WAS,82,43,39,36.3,4.4,1,23.1,9.2,48,0.5,50.5,8.8
Brandan Wright,HOU,28,11,17,13.6,3.4,1.8,52.6,6.4,53.1,0.3,55.9,5.6
Brandon Ingram,LAL,59,27,32,33.5,5.3,1.5,28.7,10.5,50.7,0.6,53.6,6.8
Brandon Jennings,MIL,14,8,6,14.7,2.2,0.2,9.7,4.4,50.8,0.1,52.5,9.2
Brandon Paul,SAS,64,38,26,9,1.1,0.2,19.1,2.3,46.3,0.2,50.4,8.1
Briante Weber,MEM,18,8,10,13.1,1.9,0.3,14.3,3.6,53.8,0.2,56.5,10.1
Brice Johnson,MEM,18,2,16,5.4,1.7,0.8,45.2,2.4,70.5,0.1,72.1,4.8
Brook Lopez,LAL,74,34,40,23.4,4,2,49.7,7.7,51.3,0.5,54.7,6.4
Bruno Caboclo,SAC,12,4,8,8.9,1.8,0.9,50,3.9,46.8,0.3,51.2,5.6
Bryn Forbes,SAS,80,46,34,19,1.4,0.2,14.5,3,45.3,0.3,50.2,10.5
Buddy Hield,SAC,80,27,53,25.3,3.8,0.5,14,7.6,50.2,0.5,53.9,7.8
C.J. Williams,LAC,38,17,21,18.6,1.5,0.3,23.2,3.3,44.4,0.3,48.7,9.7
CJ McCollum,POR,81,48,33,36.1,4,0.7,18.7,8.6,46.1,0.5,49.1,10.2
CJ Miles,TOR,70,50,20,19.1,2.2,0.4,20.4,4.1,53,0.2,55.5,9.9
Caleb Swanigan,POR,27,16,11,7,2,0.9,42.6,4.2,47.4,0.3,51.4,4.1
Cameron Payne,CHI,25,7,18,23.3,2.8,0.5,17.4,6.2,44.8,0.4,47.9,9.9
Caris LeVert,BKN,69,24,45,26.1,3.7,1,25.9,8,46.2,0.6,50,7
Carmelo Anthony,OKC,76,46,30,32,5.8,1.5,25.9,10.9,52.5,0.6,55.7,6
Cedi Osman,CLE,61,35,26,11,2,0.4,18.3,3.4,57.1,0.3,61.9,6.7
Chandler Parsons,MEM,36,12,24,19.2,2.5,0.4,16.7,4.9,51.1,0.3,54.5,7.3
Channing Frye,LAL,53,28,25,13.1,2.5,0.9,34.1,4.7,54,0.5,59.7,5.2
Charles Cooke,NOP,13,8,5,2.9,0.2,0.1,50,0.2,100,0.1,200,7.2
Cheick Diallo,NOP,52,29,23,11.2,4.1,1.5,36,7.6,53.4,0.3,55.7,4.7
Chinanu Onuaku,HOU,1,0,1,21.6,4,2,50,13,30.8,1,33.3,6.1
Chris Boucher,GSW,1,1,0,1.3,1,0,0,1,100,0,100,0.9
Chris McCullough,WAS,19,11,8,4.7,1.3,0.4,28,2.4,55.6,0.3,64.1,5.7
Chris Paul,HOU,58,50,8,31.8,5.4,0.9,16.9,10.7,50.6,0.8,54.8,7.8
Clint Capela,HOU,74,62,12,27.5,10.8,4.4,40.5,18.1,59.7,0.8,62.4,5
Cody Zeller,CHA,33,14,19,19,5.4,2.8,51.4,11.4,47.2,0.4,49,5
Cole Aldrich,MIN,21,14,7,2.3,0.7,0.2,26.7,1.2,60,0.1,65.2,2.9
Corey Brewer,OKC,72,32,40,16.8,2.1,0.5,23.4,4.6,47,0.3,50.8,8.6
Cory Joseph,IND,82,48,34,27,3.2,0.6,18.6,6.6,48.6,0.5,52.5,9.2
Courtney Lee,NYK,75,26,49,30.4,2.9,0.5,16.9,5.6,52.1,0.3,55.4,10.1
Cristiano Felicio,CHI,55,13,42,17.8,4.2,2,47.6,9,47.2,0.5,50.2,5
D'Angelo Russell,BKN,48,16,32,25.7,3.9,0.6,15.3,7.2,54.5,0.4,57.4,8
D.J. Augustin,ORL,75,23,52,23.5,2.1,0.2,10.6,5.1,42.2,0.4,45.7,11.3
D.J. Wilson,MIL,22,12,10,3.2,0.5,0.1,20,0.5,83.3,0,83.3,6.4
Dakari Johnson,OKC,30,21,9,4.9,1,0.6,54.8,2.5,40.8,0.2,44.3,7.2
Damian Jones,GSW,15,7,8,5.9,0.9,0.5,57.1,2.7,35,0.3,40,5
Damian Lillard,POR,73,44,29,36.6,4.5,0.7,16.3,9.6,46.4,0.5,49.2,9.5
Damien Wilkins,IND,19,10,9,8,0.8,0.3,31.3,1.5,55.2,0.2,61.5,7.2
Damion Lee,ATL,15,4,11,27,4.7,0.7,14.1,9.3,51.1,0.4,53.4,7.6
Damyean Dotson,NYK,44,11,33,10.8,1.9,0.3,14.3,3,63.6,0.1,66.1,7.6
Daniel Hamilton,OKC,6,5,1,4.6,0.8,0,0,2.2,38.5,0.3,45.5,3.8
Daniel Theis,BOS,60,41,19,14.9,4.3,2.4,56,8.1,53.2,0.6,57,5
Danilo Gallinari,LAC,21,11,10,32,4.8,1.3,26.7,9.8,49,0.8,53.4,7
Danny Green,SAS,70,40,30,25.6,3.6,0.7,20.9,7.4,48.2,0.5,52,6.9
Dante Cunningham,BKN,73,34,39,21.4,4.1,1.4,33.6,8.2,49.6,0.4,52.3,6.3
Dante Exum,UTA,14,10,4,16.8,1.9,0.5,26.9,4.7,39.4,0.1,40,5.6
Danuel House Jr.,PHX,23,6,17,17.5,3.3,0.7,19.7,5.5,59.8,0.3,63.3,7.4
Dario Saric,PHI,77,49,28,29.6,6.7,2.3,34.3,13.6,49.1,1,52.8,5.6
Darius Miller,NOP,82,48,34,23.7,2,0.5,25,4,50.2,0.4,56.4,9.5
Darrell Arthur,DEN,19,12,7,7.4,0.8,0.5,60,1.9,41.7,0.3,48.4,5
Darren Collison,IND,69,39,30,29.3,2.6,0.2,9.6,5.3,48.2,0.3,51,12.2
Darrun Hilliard,SAS,14,8,6,6.8,0.5,0.1,28.6,1.4,35,0.1,38.9,7.5
David Nwaba,CHI,70,26,44,23.5,4.7,1.3,27.6,9.8,47.7,0.8,51.7,7.1
David Stockton,UTA,3,3,0,3.1,0,0,0,0,0,0.3,0,0
David West,GSW,73,52,21,13.7,3.3,1.5,46.2,6.2,52.9,0.6,58.2,5.7
Davis Bertans,SAS,77,43,34,14.1,2,0.7,35.9,4,50,0.3,53.5,5.5
Davon Reed,PHX,21,2,19,11.5,1.9,0.1,7.7,3.7,50,0.3,54.9,6.5
De'Aaron Fox,SAC,73,24,49,27.7,2.8,0.5,16.7,6.4,43.4,0.4,46.3,9.5
DeAndre Jordan,LAC,77,39,38,31.5,15.2,5.7,37.3,23.9,63.6,0.8,65.8,4.6
DeAndre Liggins,NOP,57,34,23,12.4,1.3,0.4,29.7,2.5,52.9,0.3,59.2,7.1
DeAndre' Bembry,ATL,25,8,17,18.2,2.9,0.7,23.6,5.6,51.1,0.4,54.5,8.1
DeMar DeRozan,TOR,80,57,23,33.9,3.9,0.7,18.4,8.1,48.8,0.5,51.9,9.2
DeMarcus Cousins,NOP,48,27,21,36.2,12.9,5.1,39.7,21,61.1,0.8,63.5,4.5
DeMarre Carroll,BKN,71,24,47,29.9,6.5,2,30.2,13,50.1,0.8,53.4,6.8
Dejounte Murray,SAS,81,47,34,21.5,5.7,1.4,24.8,10.9,51.9,0.7,55.3,6.4
Delon Wright,TOR,69,49,20,20.8,2.9,0.5,18.2,6.4,44.7,0.4,47.7,8.1
Demetrius Jackson,PHI,15,12,3,5.3,0.8,0.2,25,1.2,66.7,0.2,80,10.1
Dennis Schroder,ATL,66,21,45,30.9,3.1,0.4,12.1,7.9,39.5,0.5,42.3,10.2
Dennis Smith Jr.,DAL,69,22,47,29.7,3.8,0.8,20.8,9.8,38.4,0.7,41.5,8
Denzel Valentine,CHI,77,26,51,27.2,5.1,1,20.4,9.4,54.2,0.7,58.7,6.9
Derrick Favors,UTA,77,46,31,28,7.2,3.6,50,13.8,51.8,0.7,54.5,4.8
Derrick Jones Jr.,MIA,20,9,11,12.3,1.9,0.6,31.6,3.4,56.7,0.2,59.4,7.7
Derrick Rose,MIN,25,15,10,16.8,1.4,0.4,31.4,3.1,45.5,0.2,49.3,10.8
Derrick Walton Jr.,MIA,16,8,8,9.2,1,0.2,18.8,2.1,47.1,0.3,55.2,9.9
Derrick White,SAS,17,7,10,8.2,1.5,0.6,38.5,2.6,57.8,0.1,59.1,6.3
Derrick Williams,LAL,2,1,1,4.3,0.5,0,0,1.5,33.3,0,33.3,3.5
Devin Booker,PHX,54,16,38,34.5,4.5,0.6,13.9,9.7,46.7,0.7,50.2,8.4
Devin Harris,DEN,71,33,38,18.9,1.8,0.4,22.8,3.8,47.2,0.3,51.6,9.3
Devin Robinson,WAS,1,0,1,13.2,5,2,40,8,62.5,0,62.5,4.7
Dewayne Dedmon,ATL,61,18,43,24.9,7.9,3,37.6,13.4,58.9,0.4,60.9,4.8
Deyonta Davis,MEM,62,16,46,15.2,4,1.6,39.2,7.3,55.1,0.4,58.5,5.1
Dillon Brooks,MEM,82,22,60,28.7,3.1,0.8,26.5,6.6,47.2,0.4,49.8,7.3
Dion Waiters,MIA,29,15,14,30.8,2.6,0.2,9.2,6.4,40.6,0.4,43.7,9.9
Dirk Nowitzki,DAL,77,24,53,24.7,5.7,2.1,36.1,9.4,60.3,0.7,65.1,4.5
Domantas Sabonis,IND,74,45,29,24.5,7.7,3.4,44.4,14.8,52.3,0.7,55.1,4.7
Donovan Mitchell,UTA,79,46,33,33.4,3.7,0.8,22.6,8.8,42.5,0.5,45.1,9
Dorian Finney-Smith,DAL,21,4,17,21.3,3.6,1.2,33.3,7,51,0.7,56.4,5.7
Doug McDermott,DAL,80,29,51,21.7,2.5,0.8,32.7,5.2,48.3,0.4,52.4,6.5
Dragan Bender,PHX,82,21,61,25.2,4.4,1.2,27.4,8.8,50.1,0.7,54.8,5.2
Draymond Green,GSW,70,48,22,32.7,7.6,2.6,34.2,13.8,55.2,0.7,58.2,5.2
Dwayne Bacon,CHA,53,25,28,13.5,2.3,0.5,22.6,3.9,59.9,0.2,63.6,6.2
Dwight Buycks,DET,29,10,19,14.7,1.4,0.2,14.6,4.3,33.1,0.4,36.3,9.3
Dwight Howard,CHA,81,35,46,30.4,12.5,5.1,40.5,20.9,59.7,1,62.7,3.9
Dwight Powell,DAL,79,23,56,21.2,5.6,2.1,36.7,11,50.9,0.7,54.3,5.7
Dwyane Wade,MIA,67,37,30,22.9,3.8,1.1,29.4,7.9,47.5,0.6,51.7,6.9
E'Twaun Moore,NOP,82,48,34,31.5,2.9,0.7,24.8,6.3,46.2,0.5,50,9.8
Ed Davis,POR,78,48,30,18.9,7.4,3.1,42.4,14.1,52.1,0.8,55.4,4.4
Edmond Sumner,IND,1,0,1,2.2,1,0,0,1,100,0,100,6.5
Ekpe Udoh,UTA,63,36,27,12.9,2.4,1.1,45.3,5.4,43.7,0.4,47.5,6.4
Elfrid Payton,PHX,63,13,50,28.7,4.3,0.9,20.4,9,48.1,0.4,50.2,8.7
Emeka Okafor,NOP,26,16,10,13.6,4.6,1.8,40,9.2,50.2,0.7,54.1,5.5
Emmanuel Mudiay,NYK,64,29,35,19.4,2.4,0.5,21.7,5.2,46.1,0.3,48.7,8.4
Enes Kanter,NYK,70,26,44,25.8,11.1,5,44.9,20.5,54.1,1.1,57.2,4.2
Eric Bledsoe,MIL,74,40,34,31.4,3.8,0.9,23.2,8.6,44.9,0.6,48.1,8.9
Eric Gordon,HOU,69,55,14,31.2,2.5,0.4,15.3,5.2,47,0.3,50.1,10
Eric Moreland,DET,67,32,35,12,4.1,1.7,39.9,8.4,49.6,0.4,52.1,4.2
Erik McCree,UTA,4,4,0,1.9,0.3,0,0,0.3,100,0,100,0.8
Ersan Ilyasova,PHI,69,36,33,25.1,5.9,2.3,40,10.8,54.5,0.5,57.3,5.7
Evan Fournier,ORL,57,20,37,32.2,3.2,0.6,20.6,7.3,43.3,0.5,46.6,8.7
Evan Turner,POR,79,48,31,25.7,3.1,0.9,29.1,6.8,45.4,0.6,50.2,6.3
Frank Kaminsky,CHA,79,35,44,23.2,3.6,0.8,22.9,7.1,51.2,0.6,55.6,6.6
Frank Mason III,SAC,52,17,35,18.9,2.5,0.5,19.2,4.7,53.5,0.2,56.3,9.2
Frank Ntilikina,NYK,77,27,50,22,2.3,0.5,23.9,4.7,49,0.3,52.7,10.3
Fred VanVleet,TOR,76,55,21,20,2.4,0.4,17.4,6,40.4,0.4,42.9,10
Furkan Korkmaz,PHI,14,11,3,5.7,0.8,0,0,0.9,84.6,0,84.6,8.4
Garrett Temple,SAC,65,23,42,24.8,2.3,0.5,20.4,4.8,48.3,0.4,52.1,8.3
Gary Harris,DEN,67,37,30,34.4,2.6,0.5,19.9,5.3,49.3,0.3,51.8,9.5
Gary Payton II,LAL,23,10,13,9.6,1.9,0.6,31.8,3.8,50,0.2,52.4,4.8
George Hill,CLE,67,28,39,27,2.7,0.6,22.7,5.6,48.5,0.4,52.2,10
Georges Niang,UTA,9,9,0,3.5,1,0,0,1.1,90,0,90,10.9
Georgios Papagiannis,POR,17,3,14,7.2,2.2,1.1,51.4,3.6,59.7,0,59.7,4
Gerald Green,HOU,41,33,8,22.7,3.2,0.4,13.5,6.4,50.6,0.3,53,7.5
Gian Clavell,DAL,7,0,7,9.1,1,0.1,14.3,1.3,77.8,0.1,87.5,8.3
Giannis Antetokounmpo,MIL,74,39,35,36.7,10,3.3,32.4,17.2,58.4,0.8,61.1,5.9
Glenn Robinson III,IND,23,14,9,14.7,1.6,0.4,27,3.1,51.4,0.2,54.4,8
Goran Dragic,MIA,74,38,36,31.7,4,0.8,20.1,9.1,44.2,0.7,47.8,9.4
